id,age,sector,edu,marriage,occupation,race,sex,hours,country,target
6609,32,Private,Bachelors,Married-civ-spouse,Prof-specialty,White,Female,32,United-States,<=50K
6610,78,Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6611,53,Private,Bachelors,Never-married,Other-service,Asian-Pac-Islander,Female,21,Japan,<=50K
6612,24,Private,HS-grad,Divorced,Exec-managerial,White,Female,40,United-States,<=50K
6613,41,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6614,32,Private,Masters,Never-married,Exec-managerial,White,Female,60,United-States,<=50K
6615,39,Private,HS-grad,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6616,38,Private,11th,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6617,42,Private,HS-grad,Divorced,Adm-clerical,White,Female,35,United-States,>50K
6618,37,Local-gov,Masters,Divorced,Exec-managerial,White,Female,40,United-States,>50K
6619,46,Local-gov,HS-grad,Divorced,Adm-clerical,White,Female,30,United-States,<=50K
6620,61,Private,Bachelors,Married-civ-spouse,Sales,White,Male,50,United-States,<=50K
6621,38,Local-gov,Some-college,Divorced,Protective-serv,White,Male,75,United-States,>50K
6622,41,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,45,United-States,>50K
6623,44,Private,11th,Married-civ-spouse,Sales,White,Male,40,United-States,>50K
6624,28,Private,Bachelors,Never-married,Handlers-cleaners,White,Male,40,United-States,<=50K
6625,31,Local-gov,Bachelors,Divorced,Prof-specialty,White,Female,40,United-States,<=50K
6626,54,Local-gov,Masters,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,>50K
6627,40,Private,Masters,Never-married,Prof-specialty,White,Female,40,United-States,>50K
6628,38,Private,Bachelors,Never-married,Adm-clerical,White,Female,35,United-States,<=50K
6629,43,Federal-gov,Bachelors,Never-married,Tech-support,White,Male,50,United-States,<=50K
6630,45,Private,12th,Married-civ-spouse,Adm-clerical,White,Male,50,United-States,<=50K
6631,49,State-gov,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6632,55,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Exec-managerial,White,Male,55,United-States,>50K
6633,82,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,Cuba,>50K
6634,30,Private,HS-grad,Divorced,Transport-moving,White,Male,52,United-States,>50K
6635,28,Federal-gov,HS-grad,Never-married,Craft-repair,White,Male,40,United-States,<=50K
6636,31,Private,1st-4th,Never-married,Other-service,White,Female,25,El-Salvador,<=50K
6637,24,Private,Bachelors,Never-married,Prof-specialty,Asian-Pac-Islander,Female,40,Philippines,<=50K
6638,39,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,<=50K
6639,53,Private,HS-grad,Married-civ-spouse,Craft-repair,Black,Male,40,United-States,<=50K
6640,54,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,<=50K
6641,58,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,42,United-States,<=50K
6642,33,Private,HS-grad,Married-civ-spouse,Sales,White,Male,40,United-States,<=50K
6643,73,Self-emp-inc,HS-grad,Married-civ-spouse,Sales,White,Male,20,United-States,<=50K
6644,30,State-gov,Some-college,Never-married,Other-service,Amer-Indian-Eskimo,Male,84,United-States,>50K
6645,41,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Prof-specialty,White,Female,15,United-States,>50K
6646,40,Private,Masters,Married-civ-spouse,Exec-managerial,White,Male,45,United-States,<=50K
6647,29,Private,Bachelors,Never-married,Exec-managerial,White,Male,50,United-States,<=50K
6648,36,Local-gov,Some-college,Married-civ-spouse,Protective-serv,White,Male,56,United-States,<=50K
6649,36,Local-gov,HS-grad,Married-civ-spouse,Adm-clerical,White,Female,40,United-States,>50K
6650,28,Private,Masters,Never-married,Exec-managerial,Other,Male,30,Cuba,<=50K
6651,24,Private,HS-grad,Never-married,Other-service,White,Female,40,United-States,>50K
6652,28,Private,Some-college,Never-married,Transport-moving,White,Male,50,United-States,>50K
6653,36,Private,HS-grad,Never-married,Adm-clerical,White,Male,40,United-States,>50K
6654,57,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Other-service,White,Male,40,Iran,<=50K
6655,42,Private,11th,Married-civ-spouse,Transport-moving,White,Male,40,United-States,<=50K
6656,25,Private,7th-8th,Married-civ-spouse,Craft-repair,White,Male,40,Mexico,>50K
6657,40,Federal-gov,Bachelors,Never-married,Adm-clerical,White,Male,40,Puerto-Rico,>50K
6658,62,Local-gov,HS-grad,Widowed,Other-service,White,Female,40,Canada,>50K
6659,24,Private,Bachelors,Never-married,Prof-specialty,Black,Female,35,United-States,<=50K
6660,22,Private,Bachelors,Never-married,Exec-managerial,White,Female,7,United-States,<=50K
6661,56,Local-gov,HS-grad,Married-civ-spouse,Other-service,White,Male,40,United-States,>50K
6662,48,Private,5th-6th,Married-civ-spouse,Transport-moving,White,Male,40,United-States,>50K
6663,45,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6664,38,Private,Some-college,Married-civ-spouse,Sales,White,Male,50,United-States,>50K
6665,50,Private,Bachelors,Divorced,Sales,White,Female,50,United-States,<=50K
6666,34,Private,11th,Never-married,Machine-op-inspct,Black,Male,45,United-States,>50K
6667,67,Private,10th,Married-civ-spouse,Transport-moving,White,Male,16,United-States,<=50K
6668,21,Private,HS-grad,Never-married,Other-service,Black,Female,35,United-States,>50K
6669,45,Local-gov,Masters,Divorced,Prof-specialty,White,Female,55,United-States,>50K
6670,23,Private,Assoc-voc,Never-married,Tech-support,White,Male,40,United-States,<=50K
6671,38,Private,HS-grad,Never-married,Other-service,Black,Female,30,United-States,>50K
6672,48,Private,HS-grad,Never-married,Other-service,Black,Female,32,Haiti,<=50K
6673,19,Self-emp-not-inc,11th,Married-civ-spouse,Craft-repair,White,Male,55,United-States,>50K
6674,66,Private,10th,Widowed,Transport-moving,White,Female,11,United-States,<=50K
6675,80,Private,Some-college,Widowed,Adm-clerical,White,Female,20,United-States,<=50K
6676,27,Private,HS-grad,Married-spouse-absent,Farming-fishing,White,Female,40,Mexico,>50K
6677,32,Private,Bachelors,Married-civ-spouse,Adm-clerical,White,Female,2,United-States,<=50K
6678,21,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,>50K
6679,58,Private,Assoc-acdm,Married-civ-spouse,Exec-managerial,White,Male,50,United-States,>50K
6680,32,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6681,47,Private,Some-college,Married-civ-spouse,Craft-repair,Amer-Indian-Eskimo,Male,40,United-States,>50K
6682,38,Private,HS-grad,Never-married,Adm-clerical,White,Female,38,United-States,>50K
6683,42,State-gov,HS-grad,Married-civ-spouse,Transport-moving,Amer-Indian-Eskimo,Male,40,United-States,<=50K
6684,59,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,45,United-States,<=50K
6685,36,Self-emp-not-inc,Prof-school,Married-civ-spouse,Sales,White,Male,30,United-States,<=50K
6686,44,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,<=50K
6687,58,Private,Doctorate,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6688,51,Local-gov,7th-8th,Married-civ-spouse,Transport-moving,White,Male,40,United-States,<=50K
6689,56,Private,7th-8th,Married-civ-spouse,Craft-repair,White,Male,40,Portugal,<=50K
6690,34,Self-emp-not-inc,Some-college,Married-civ-spouse,Farming-fishing,White,Male,50,United-States,<=50K
6691,51,Private,HS-grad,Married-civ-spouse,Sales,White,Male,55,United-States,<=50K
6692,38,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Female,40,United-States,>50K
6693,50,Local-gov,Masters,Divorced,Prof-specialty,White,Female,45,United-States,<=50K
6694,30,Private,Bachelors,Never-married,Exec-managerial,Asian-Pac-Islander,Female,52,Taiwan,>50K
6695,64,Self-emp-not-inc,7th-8th,Married-civ-spouse,Craft-repair,White,Male,20,United-States,<=50K
6696,36,Federal-gov,HS-grad,Married-civ-spouse,Adm-clerical,White,Female,40,United-States,<=50K
6697,62,Private,Bachelors,Married-civ-spouse,Sales,White,Male,35,United-States,>50K
6698,18,Private,Some-college,Never-married,Adm-clerical,White,Male,40,United-States,>50K
6699,44,Federal-gov,HS-grad,Divorced,Craft-repair,White,Male,40,United-States,>50K
6700,46,Private,11th,Married-civ-spouse,Other-service,Black,Male,40,United-States,<=50K
6701,47,Federal-gov,Some-college,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6702,44,Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Asian-Pac-Islander,Male,42,Japan,>50K
6703,43,Federal-gov,Some-college,Married-civ-spouse,Prof-specialty,White,Female,40,United-States,>50K
6704,36,Private,Some-college,Married-civ-spouse,Exec-managerial,White,Female,33,United-States,>50K
6705,37,Private,Assoc-voc,Married-civ-spouse,Tech-support,White,Female,37,United-States,>50K
6706,49,Private,9th,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6707,59,Local-gov,Some-college,Separated,Protective-serv,White,Male,40,United-States,>50K
6708,23,Private,Masters,Never-married,Sales,White,Female,20,United-States,<=50K
6709,41,Self-emp-not-inc,HS-grad,Divorced,Craft-repair,White,Male,27,United-States,>50K
6710,27,Private,9th,Never-married,Farming-fishing,White,Male,40,United-States,>50K
6711,40,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,60,United-States,>50K
6712,55,Local-gov,HS-grad,Married-civ-spouse,Transport-moving,White,Male,44,United-States,<=50K
6713,62,Private,Assoc-voc,Married-civ-spouse,Exec-managerial,White,Male,50,United-States,<=50K
6714,36,Private,Some-college,Married-civ-spouse,Adm-clerical,White,Male,40,United-States,<=50K
6715,47,State-gov,HS-grad,Married-civ-spouse,Adm-clerical,White,Female,40,United-States,<=50K
6716,61,Private,Some-college,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6717,55,Local-gov,7th-8th,Never-married,Other-service,Black,Female,40,United-States,>50K
6718,24,Private,Some-college,Never-married,Sales,White,Male,40,United-States,>50K
6719,59,Private,Bachelors,Married-civ-spouse,Craft-repair,White,Male,50,United-States,>50K
6720,34,Private,Some-college,Never-married,Other-service,White,Female,40,United-States,<=50K
6721,48,Private,HS-grad,Never-married,Tech-support,Black,Female,33,Jamaica,<=50K
6722,25,Private,HS-grad,Never-married,Sales,White,Male,45,United-States,>50K
6723,58,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6724,50,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,50,United-States,>50K
6725,25,Private,HS-grad,Never-married,Handlers-cleaners,White,Male,40,United-States,<=50K
6726,36,Private,HS-grad,Married-civ-spouse,Other-service,White,Male,50,United-States,<=50K
6727,47,Self-emp-not-inc,HS-grad,Married-spouse-absent,Craft-repair,White,Male,40,United-States,>50K
6728,52,Federal-gov,Assoc-acdm,Married-civ-spouse,Other-service,White,Male,40,United-States,>50K
6729,36,Local-gov,HS-grad,Married-civ-spouse,Adm-clerical,Asian-Pac-Islander,Female,40,China,<=50K
6730,47,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,<=50K
6731,45,Self-emp-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6732,64,Private,Some-college,Widowed,Other-service,White,Female,24,United-States,>50K
6733,46,Local-gov,Masters,Married-civ-spouse,Prof-specialty,Black,Male,38,United-States,<=50K
6734,57,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,40,United-States,<=50K
6735,60,Private,Some-college,Married-civ-spouse,Sales,White,Male,55,United-States,<=50K
6736,32,Private,Some-college,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6737,65,Private,10th,Widowed,Sales,White,Female,20,United-States,>50K
6738,41,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,45,United-States,>50K
6739,57,Private,Some-college,Never-married,Protective-serv,White,Male,40,United-States,>50K
6740,58,Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,White,Male,50,United-States,>50K
6741,55,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6742,29,Self-emp-not-inc,HS-grad,Never-married,Craft-repair,White,Male,50,United-States,<=50K
6743,55,Local-gov,Bachelors,Widowed,Prof-specialty,White,Female,48,United-States,<=50K
6744,18,Private,Some-college,Never-married,Other-service,White,Male,8,United-States,>50K
6745,32,State-gov,Bachelors,Never-married,Prof-specialty,White,Female,40,United-States,>50K
6746,27,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6747,45,Private,HS-grad,Never-married,Handlers-cleaners,White,Female,40,United-States,>50K
6748,39,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6749,30,Private,HS-grad,Never-married,Farming-fishing,White,Male,40,United-States,>50K
6750,36,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,50,United-States,<=50K
6751,48,Self-emp-not-inc,HS-grad,Separated,Other-service,White,Female,25,United-States,>50K
6752,40,Private,HS-grad,Married-civ-spouse,Sales,White,Male,60,United-States,<=50K
6753,51,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Sales,White,Male,40,United-States,<=50K
6754,27,Private,HS-grad,Married-civ-spouse,Adm-clerical,Black,Female,40,United-States,<=50K
6755,50,Private,Bachelors,Married-civ-spouse,Exec-managerial,Asian-Pac-Islander,Male,40,Philippines,<=50K
6756,57,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,<=50K
6757,53,Private,HS-grad,Divorced,Handlers-cleaners,White,Male,40,United-States,>50K
6758,25,Private,HS-grad,Never-married,Other-service,Black,Male,40,Japan,>50K
6759,38,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,>50K
6760,18,Private,Some-college,Never-married,Adm-clerical,White,Male,25,United-States,<=50K
6761,49,Federal-gov,HS-grad,Widowed,Exec-managerial,White,Female,20,United-States,>50K
6762,31,Self-emp-not-inc,7th-8th,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6763,40,Federal-gov,HS-grad,Never-married,Adm-clerical,Black,Female,40,United-States,>50K
6764,28,Local-gov,Some-college,Never-married,Adm-clerical,Black,Female,40,United-States,<=50K
6765,30,Private,Some-college,Never-married,Exec-managerial,Black,Female,40,United-States,>50K
6766,30,Private,Some-college,Never-married,Tech-support,Asian-Pac-Islander,Male,40,United-States,<=50K
6767,39,Private,HS-grad,Separated,Machine-op-inspct,Black,Male,40,United-States,>50K
6768,39,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6769,31,Private,Some-college,Never-married,Sales,White,Male,45,United-States,<=50K
6770,54,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,49,United-States,<=50K
6771,40,Private,10th,Married-civ-spouse,Craft-repair,Black,Male,40,United-States,<=50K
6772,21,Private,HS-grad,Married-civ-spouse,Adm-clerical,White,Male,40,United-States,<=50K
6773,43,Private,HS-grad,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6774,17,Private,10th,Never-married,Other-service,White,Female,15,United-States,>50K
6775,28,Private,Bachelors,Married-civ-spouse,Sales,White,Male,45,United-States,<=50K
6776,33,Self-emp-not-inc,11th,Married-civ-spouse,Craft-repair,White,Male,50,United-States,>50K
6777,42,Self-emp-not-inc,HS-grad,Separated,Other-service,White,Female,22,United-States,<=50K
6778,27,Private,HS-grad,Married-civ-spouse,Exec-managerial,White,Female,40,United-States,>50K
6779,40,Private,Masters,Married-civ-spouse,Prof-specialty,White,Male,60,United-States,>50K
6780,53,Private,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6781,36,Private,Some-college,Never-married,Other-service,White,Male,45,United-States,>50K
6782,26,Private,Some-college,Never-married,Machine-op-inspct,White,Male,40,United-States,<=50K
6783,21,Private,10th,Never-married,Handlers-cleaners,Other,Male,40,Dominican-Republic,>50K
6784,22,Private,HS-grad,Never-married,Adm-clerical,Black,Female,38,United-States,<=50K
6785,26,Private,Assoc-acdm,Married-civ-spouse,Sales,White,Male,40,United-States,>50K
6786,32,Private,Some-college,Never-married,Craft-repair,White,Male,45,United-States,<=50K
6787,36,Private,Bachelors,Married-civ-spouse,Sales,White,Male,40,United-States,>50K
6788,46,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6789,58,Private,9th,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,>50K
6790,48,Private,HS-grad,Never-married,Machine-op-inspct,Black,Female,40,United-States,<=50K
6791,61,Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,White,Male,42,United-States,<=50K
6792,46,Private,HS-grad,Divorced,Exec-managerial,White,Female,40,United-States,>50K
6793,28,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,White,Male,50,Hungary,<=50K
6794,22,Private,Assoc-voc,Never-married,Craft-repair,White,Male,44,United-States,>50K
6795,22,Private,Assoc-voc,Married-civ-spouse,Other-service,White,Male,44,United-States,<=50K
6796,50,Private,Some-college,Married-civ-spouse,Sales,Asian-Pac-Islander,Male,50,United-States,>50K
6797,41,Local-gov,Masters,Divorced,Prof-specialty,White,Male,40,United-States,>50K
6798,32,Private,Bachelors,Never-married,Adm-clerical,White,Male,40,United-States,<=50K
6799,73,Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Asian-Pac-Islander,Male,40,Vietnam,>50K
6800,42,Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,White,Male,35,United-States,>50K
6801,24,Private,Some-college,Never-married,Craft-repair,White,Male,40,United-States,>50K
6802,26,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,40,United-States,<=50K
6803,43,State-gov,HS-grad,Never-married,Transport-moving,White,Male,60,United-States,<=50K
6804,20,Private,Some-college,Never-married,Handlers-cleaners,White,Male,12,United-States,<=50K
6805,29,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Amer-Indian-Eskimo,Male,45,United-States,<=50K
6806,57,Private,Assoc-acdm,Divorced,Prof-specialty,Black,Female,40,United-States,>50K
6807,35,Self-emp-not-inc,11th,Divorced,Exec-managerial,White,Female,84,United-States,>50K
6808,33,Private,Some-college,Married-civ-spouse,Sales,White,Male,44,United-States,<=50K
6809,38,Private,Masters,Married-civ-spouse,Prof-specialty,Black,Male,40,United-States,<=50K
6810,30,Private,HS-grad,Never-married,Prof-specialty,White,Female,30,United-States,<=50K
6811,36,Private,HS-grad,Married-civ-spouse,Tech-support,White,Male,50,United-States,>50K
6812,64,Federal-gov,Assoc-acdm,Married-civ-spouse,Exec-managerial,White,Male,45,United-States,>50K
6813,52,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Asian-Pac-Islander,Female,40,China,<=50K
6814,40,Local-gov,HS-grad,Never-married,Craft-repair,Amer-Indian-Eskimo,Male,40,United-States,>50K
6815,61,Private,7th-8th,Never-married,Other-service,White,Male,48,United-States,>50K
6816,35,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,55,United-States,<=50K
6817,38,Private,Some-college,Married-civ-spouse,Tech-support,White,Male,40,United-States,>50K
6818,63,Private,11th,Widowed,Sales,White,Female,30,United-States,<=50K
6819,21,Private,HS-grad,Never-married,Other-service,Black,Male,25,United-States,>50K
6820,22,Private,HS-grad,Never-married,Craft-repair,White,Male,40,United-States,<=50K
6821,44,Private,Bachelors,Married-civ-spouse,Transport-moving,White,Male,55,United-States,>50K
6822,23,Private,HS-grad,Never-married,Craft-repair,White,Male,40,United-States,<=50K
6823,37,Private,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,44,United-States,>50K
6824,21,Local-gov,Some-college,Never-married,Prof-specialty,White,Male,20,United-States,<=50K
6825,54,Local-gov,Bachelors,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6826,39,Self-emp-not-inc,HS-grad,Never-married,Craft-repair,Amer-Indian-Eskimo,Male,40,United-States,<=50K
6827,41,Private,5th-6th,Married-spouse-absent,Priv-house-serv,White,Female,32,Mexico,<=50K
6828,22,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,>50K
6829,33,Local-gov,Assoc-voc,Married-civ-spouse,Tech-support,White,Male,50,United-States,>50K
6830,39,Local-gov,Masters,Married-civ-spouse,Exec-managerial,White,Male,45,United-States,<=50K
6831,58,Private,Bachelors,Never-married,Prof-specialty,White,Female,60,United-States,>50K
6832,46,Private,Masters,Married-civ-spouse,Exec-managerial,White,Male,65,United-States,<=50K
6833,43,State-gov,HS-grad,Married-civ-spouse,Other-service,Amer-Indian-Eskimo,Male,40,United-States,>50K
6834,37,Private,Some-college,Married-civ-spouse,Machine-op-inspct,White,Male,50,United-States,<=50K
6835,31,Private,Assoc-acdm,Divorced,Other-service,White,Female,32,United-States,>50K
6836,22,Private,Some-college,Never-married,Adm-clerical,White,Female,15,United-States,<=50K
6837,47,Private,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,48,United-States,<=50K
6838,43,Private,HS-grad,Married-civ-spouse,Other-service,White,Male,40,United-States,<=50K
6839,45,Local-gov,Some-college,Married-civ-spouse,Protective-serv,White,Male,40,United-States,<=50K
6840,79,Self-emp-not-inc,Assoc-voc,Married-civ-spouse,Sales,White,Male,20,United-States,>50K
6841,41,Self-emp-not-inc,HS-grad,Married-civ-spouse,Machine-op-inspct,White,Male,25,United-States,<=50K
6842,22,Private,HS-grad,Never-married,Other-service,White,Female,40,United-States,<=50K
6843,37,Private,Assoc-voc,Married-civ-spouse,Craft-repair,White,Male,40,United-States,>50K
6844,64,Private,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,20,United-States,>50K
6845,29,Private,Assoc-acdm,Married-civ-spouse,Sales,Other,Female,45,United-States,<=50K
6846,46,Private,Some-college,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,<=50K
6847,39,Private,Some-college,Divorced,Other-service,White,Female,20,United-States,>50K
6848,24,Private,HS-grad,Never-married,Adm-clerical,White,Male,40,United-States,>50K
6849,25,Private,Some-college,Never-married,Adm-clerical,Other,Male,40,United-States,>50K
6850,21,Private,HS-grad,Never-married,Adm-clerical,White,Female,40,United-States,<=50K
6851,43,Private,Bachelors,Married-civ-spouse,Exec-managerial,Asian-Pac-Islander,Male,50,United-States,>50K
6852,50,Private,HS-grad,Married-civ-spouse,Transport-moving,White,Male,40,United-States,<=50K
6853,24,Self-emp-not-inc,Some-college,Never-married,Farming-fishing,White,Male,60,United-States,>50K
6854,24,Private,HS-grad,Married-civ-spouse,Craft-repair,White,Male,44,United-States,>50K
6855,32,Private,Assoc-acdm,Divorced,Adm-clerical,White,Female,40,United-States,<=50K
6856,54,Self-emp-not-inc,Some-college,Married-civ-spouse,Transport-moving,White,Male,30,United-States,>50K
6857,33,Private,11th,Never-married,Adm-clerical,Black,Female,38,United-States,<=50K
6858,49,Private,Some-college,Divorced,Handlers-cleaners,Black,Female,40,United-States,>50K
6859,26,State-gov,Bachelors,Never-married,Prof-specialty,Asian-Pac-Islander,Male,20,India,>50K
6860,38,Private,Bachelors,Never-married,Other-service,White,Female,35,United-States,>50K
6861,29,Private,HS-grad,Married-civ-spouse,Other-service,White,Female,40,United-States,>50K
6862,20,Local-gov,Some-college,Never-married,Protective-serv,White,Male,25,United-States,>50K
6863,21,Private,Some-college,Never-married,Handlers-cleaners,White,Male,25,United-States,<=50K
6864,44,Federal-gov,HS-grad,Divorced,Machine-op-inspct,White,Male,40,United-States,>50K
6865,73,Local-gov,5th-6th,Married-civ-spouse,Prof-specialty,White,Male,6,United-States,>50K
6866,36,Local-gov,HS-grad,Never-married,Adm-clerical,White,Male,40,United-States,<=50K
6867,37,Private,Masters,Married-civ-spouse,Exec-managerial,White,Male,40,United-States,>50K
6868,35,Private,Some-college,Divorced,Other-service,White,Female,40,United-States,<=50K
6869,41,Self-emp-not-inc,HS-grad,Divorced,Sales,White,Male,45,United-States,<=50K
6870,39,Private,Some-college,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6871,43,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,White,Male,60,United-States,<=50K
6872,34,State-gov,Bachelors,Never-married,Prof-specialty,White,Male,45,United-States,<=50K
6873,25,Local-gov,HS-grad,Divorced,Tech-support,White,Female,40,United-States,>50K
6874,37,Self-emp-not-inc,Masters,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6875,35,Private,HS-grad,Married-AF-spouse,Other-service,White,Female,40,United-States,<=50K
6876,40,Private,Assoc-voc,Married-civ-spouse,Prof-specialty,White,Male,40,United-States,<=50K
6877,51,State-gov,Masters,Never-married,Prof-specialty,White,Male,40,United-States,>50K
6878,45,Private,Some-college,Divorced,Tech-support,White,Female,45,United-States,>50K
6879,33,Self-emp-not-inc,Some-college,Never-married,Craft-repair,White,Male,48,United-States,<=50K
6880,39,Private,HS-grad,Married-civ-spouse,Handlers-cleaners,White,Male,40,United-States,>50K
6881,61,Private,Some-college,Married-civ-spouse,Adm-clerical,White,Male,40,United-States,<=50K
6882,47,Private,HS-grad,Never-married,Other-service,White,Female,40,United-States,<=50K
6883,28,Local-gov,HS-grad,Married-civ-spouse,Craft-repair,White,Male,45,United-States,>50K
6884,40,Private,HS-grad,Divorced,Handlers-cleaners,Black,Male,35,United-States,<=50K
6885,45,Private,Some-college,Married-civ-spouse,Other-service,White,Male,40,United-States,>50K
6886,37,Private,HS-grad,Separated,Prof-specialty,Amer-Indian-Eskimo,Female,40,United-States,>50K
6887,25,Private,Some-college,Never-married,Handlers-cleaners,White,Male,40,United-States,<=50K
6888,28,Private,HS-grad,Never-married,Exec-managerial,White,Female,45,United-States,>50K
6889,52,Local-gov,Some-college,Widowed,Adm-clerical,White,Female,24,United-States,<=50K
6890,30,Local-gov,Some-college,Never-married,Protective-serv,Black,Male,40,United-States,>50K
6891,46,Private,Some-college,Divorced,Exec-managerial,White,Male,40,United-States,>50K
6892,18,Private,HS-grad,Never-married,Priv-house-serv,White,Female,10,United-States,>50K
6893,32,Private,Some-college,Divorced,Exec-managerial,White,Female,30,United-States,<=50K
6894,42,State-gov,Masters,Married-civ-spouse,Prof-specialty,White,Male,50,United-States,>50K
6895,52,Private,Some-college,Married-civ-spouse,Exec-managerial,White,Male,55,United-States,<=50K
6896,28,Private,Some-college,Never-married,Adm-clerical,White,Female,40,United-States,>50K
6897,45,Private,Some-college,Married-civ-spouse,Transport-moving,White,Male,55,United-States,<=50K
6898,39,Self-emp-inc,Some-college,Divorced,Craft-repair,White,Male,99,United-States,<=50K
6899,48,Self-emp-not-inc,HS-grad,Divorced,Prof-specialty,White,Male,15,United-States,>50K
6900,44,Local-gov,Assoc-acdm,Married-civ-spouse,Prof-specialty,White,Male,48,United-States,<=50K
6901,20,Private,HS-grad,Never-married,Craft-repair,White,Female,40,United-States,>50K
6902,46,Federal-gov,Masters,Never-married,Prof-specialty,White,Female,40,United-States,>50K
6903,48,State-gov,Bachelors,Married-civ-spouse,Exec-managerial,Black,Male,40,United-States,>50K
6904,28,Private,HS-grad,Never-married,Exec-managerial,White,Female,40,United-States,>50K
6905,51,Private,Some-college,Divorced,Adm-clerical,White,Female,40,United-States,>50K
6906,22,Private,Some-college,Never-married,Adm-clerical,Black,Female,25,United-States,>50K
6907,36,Private,HS-grad,Divorced,Machine-op-inspct,White,Male,40,United-States,<=50K
6908,43,Private,HS-grad,Divorced,Adm-clerical,Black,Female,45,United-States,>50K
